Date,17-MAR-2027,26-APR-2049,18-APR-2037,27-MAR-2050
"as @ Thursday, June 11, 2020",128.02,120.2,,
"as @ Monday, June 15, 2020",128.02,120.2,,
"as @ Tuesday, June 16, 2020",128.56,120.2,,
"as @ Wednesday, June 17, 2020",128.56,120.2,,
"as @ Thursday, June 18, 2020",130.54,121.7,,
"as @ Friday, June 19, 2020",130.54,122.7,,
"as @ Monday, June 22, 2020",130.54,126.44,,
"as @ Tuesday, June 23, 2020",132.19,128.23,,
"as @ Wednesday, June 24, 2020",132.19,128.23,,
"as @ Thursday, June 25, 2020",134.06,128.4,,
"as @ Friday, June 26, 2020",137.63,130.03,,
"as @ Monday, June 29, 2020",140.13,132.76,,
"as @ Tuesday, June 30, 2020",140.13,132.76,,
"as @ Wednesday, July 1, 2020",140.87,132.76,,
"as @ Thursday, July 2, 2020",141.6,132.76,,
"as @ Friday, July 3, 2020",141.6,135.2,,
"as @ Monday, July 6, 2020",141.6,133.25,,
"as @ Tuesday, July 7, 2020",141.6,133.25,,
"as @ Wednesday, July 8, 2020",141.51,135.44,,
"as @ Thursday, July 9, 2020",141.51,134.05,,
"as @ Friday, July 10, 2020",141.51,134.05,,
"as @ Monday, July 13, 2020",141.51,135.2,,
"as @ Tuesday, July 14, 2020",141.51,135.2,,
"as @ Wednesday, July 15, 2020",141.22,135.2,,
"as @ Thursday, July 16, 2020",141.1,136.41,,
"as @ Friday, July 17, 2020",141.0,138.21,,
"as @ Monday, July 20, 2020",141.0,138.21,151.31,
"as @ Tuesday, July 21, 2020",142.75,138.16,151.31,
"as @ Wednesday, July 22, 2020",142.09,139.11,151.31,122.3
"as @ Thursday, July 23, 2020",142.09,149.38,151.31,132.23
"as @ Friday, July 24, 2020",142.09,149.21,160.26,131.34
"as @ Monday, July 27, 2020",150.36,150.41,160.26,132.5
"as @ Tuesday, July 28, 2020",150.36,148.81,160.26,130.96
"as @ Wednesday, July 29, 2020",150.36,148.74,159.5,130.95
"as @ Monday, August 3, 2020",146.0,147.0,155.98,129.54
"as @ Tuesday, August 4, 2020",146.0,140.02,145.0,123.67
"as @ Wednesday, August 5, 2020",146.0,141.33,145.0,124.94
"as @ Thursday, August 6, 2020",146.0,143.09,145.0,126.65
"as @ Friday, August 7, 2020",142.5,139.54,152.0,122.66
"as @ Monday, August 10, 2020",144.58,145.71,152.0,128.61
"as @ Tuesday, August 11, 2020",142.98,146.28,154.73,128.95
"as @ Wednesday, August 12, 2020",143.73,146.35,154.96,129.0
"as @ Thursday, August 13, 2020",144.73,146.2,156.69,128.72
"as @ Friday, August 14, 2020",142.95,146.55,156.69,129.05
"as @ Monday, August 17, 2020",143.37,146.57,156.69,129.08
"as @ Tuesday, August 18, 2020",143.37,146.57,156.69,129.08
"as @ Wednesday, August 19, 2020",144.52,146.35,152.97,129.16
"as @ Thursday, August 20, 2020",142.96,145.03,152.39,127.93
"as @ Friday, August 21, 2020",143.05,145.03,152.39,127.93
"as @ Monday, August 24, 2020",143.05,145.03,152.39,127.93
"as @ Tuesday, August 25, 2020",143.05,144.38,152.39,127.3
"as @ Wednesday, August 26, 2020",143.05,143.5,150.4,126.61
"as @ Thursday, August 27, 2020",143.05,144.38,150.4,127.46
"as @ Friday, August 28, 2020",140.95,144.38,149.34,127.55
"as @ Monday, August 31, 2020",140.95,144.38,149.34,127.55
"as @ Tuesday, September 1, 2020",141.36,147.2,149.34,130.29
"as @ Wednesday, September 2, 2020",141.0,147.2,149.29,130.29
"as @ Thursday, September 3, 2020",141.0,144.25,149.73,127.39
"as @ Friday, September 4, 2020",141.0,144.13,149.73,127.27
"as @ Monday, September 7, 2020",143.45,144.39,151.22,127.41
"as @ Tuesday, September 8, 2020",141.2,144.39,151.22,127.41
"as @ Wednesday, September 9, 2020",141.87,144.39,151.22,127.41
"as @ Thursday, September 10, 2020",143.24,144.39,151.22,127.41
"as @ Friday, September 11, 2020",143.24,144.39,151.22,127.41
"as @ Monday, September 14, 2020",144.27,146.35,151.22,129.31
"as @ Tuesday, September 15, 2020",144.27,146.62,152.78,129.45
"as @ Wednesday, September 16, 2020",144.27,146.62,152.78,129.45
"as @ Thursday, September 17, 2020",143.75,146.62,151.19,129.58
"as @ Friday, September 18, 2020",143.75,146.62,151.19,129.58
"as @ Monday, September 21, 2020",143.75,145.05,151.19,128.06
"as @ Tuesday, September 22, 2020",144.46,145.02,151.19,128.03
"as @ Wednesday, September 23, 2020",144.46,149.38,151.19,132.26
"as @ Thursday, September 24, 2020",149.19,153.95,164.93,135.57
"as @ Friday, September 25, 2020",149.32,155.53,162.67,137.27
"as @ Monday, September 28, 2020",149.32,159.21,162.67,140.84
"as @ Tuesday, September 29, 2020",149.32,154.43,164.28,136.07
"as @ Wednesday, September 30, 2020",149.32,154.43,164.28,136.07
"as @ Friday, October 2, 2020",149.32,154.43,164.28,136.07
"as @ Monday, October 5, 2020",149.04,155.89,164.28,137.48
"as @ Tuesday, October 6, 2020",,,,
"as @ Wednesday, October 7, 2020",,,,
"as @ Thursday, October 8, 2020",154.45,159.99,170.54,140.94
"as @ Friday, October 9, 2020",156.85,159.99,172.54,140.78
"as @ Monday, October 12, 2020",156.05,159.99,173.58,140.69
"as @ Tuesday, October 13, 2020",155.62,166.55,173.58,147.04
"as @ Wednesday, October 14, 2020",155.62,166.47,174.68,146.87
"as @ Thursday, October 15, 2020",163.13,173.23,174.68,153.44
"as @ Friday, October 16, 2020",163.13,188.14,201.0,165.7
"as @ Monday, October 19, 2020",163.13,195.56,213.82,171.84
"as @ Tuesday, October 20, 2020",163.13,199.05,213.82,175.21
"as @ Wednesday, October 21, 2020",163.13,199.05,213.82,175.21
"as @ Thursday, October 22, 2020",174.04,199.05,225.28,174.31
"as @ Friday, October 23, 2020",174.04,198.28,224.49,173.63
"as @ Monday, October 26, 2020",,,,
"as @ Tuesday, October 27, 2020",174.18,195.69,225.15,171.09
"as @ Wednesday, October 28, 2020",,,,
"as @ Thursday, October 29, 2020",,,,
"as @ Friday, October 30, 2020",171.13,201.09,227.21,176.11
"as @ Monday, November 2, 2020",171.13,193.04,227.21,168.4
"as @ Tuesday, November 3, 2020",171.13,193.04,227.21,168.4
"as @ Wednesday, November 4, 2020",171.13,197.23,227.21,172.41
"as @ Thursday, November 5, 2020",171.13,197.46,227.21,172.63
"as @ Friday, November 6, 2020",171.13,193.09,227.21,174.81
"as @ Monday, November 9, 2020",172.71,193.09,223.06,174.81
"as @ Tuesday, November 10, 2020",171.63,191.48,223.06,177.06
"as @ Wednesday, November 11, 2020",170.85,191.64,223.06,171.16
"as @ Thursday, November 12, 2020",170.85,191.74,223.06,171.16
"as @ Friday, November 13, 2020",170.85,191.87,223.06,171.16
"as @ Monday, November 16, 2020",170.85,191.87,223.06,173.09
"as @ Tuesday, November 17, 2020",170.85,191.87,221.27,175.0
"as @ Wednesday, November 18, 2020",170.85,193.52,221.19,175.0
"as @ Thursday, November 19, 2020",169.81,196.17,221.32,174.97
"as @ Friday, November 20, 2020",169.8,196.17,224.89,174.97
"as @ Monday, November 23, 2020",169.79,197.6,224.89,174.97
"as @ Tuesday, November 24, 2020",170.57,197.16,224.35,175.15
"as @ Wednesday, November 25, 2020",170.71,194.89,224.35,175.15
"as @ Thursday, November 26, 2020",168.39,200.79,224.35,180.15
"as @ Friday, November 27, 2020",170.88,203.88,224.35,180.15
"as @ Monday, November 30, 2020",170.88,202.27,224.35,180.15
"as @ Tuesday, December 1, 2020",170.88,200.71,224.35,180.15
"as @ Wednesday, December 2, 2020",170.88,201.23,200.49,180.15
"as @ Thursday, December 3, 2020",168.46,201.23,200.49,175.23
"as @ Friday, December 4, 2020",168.46,201.23,200.49,177.37
"as @ Monday, December 7, 2020",168.46,201.23,200.49,177.37
"as @ Tuesday, December 8, 2020",168.46,201.23,200.49,170.16
"as @ Wednesday, December 9, 2020",168.46,201.23,222.94,170.16
"as @ Thursday, December 10, 2020",168.46,194.15,218.07,170.16
"as @ Friday, December 11, 2020",164.94,183.58,218.07,163.32
"as @ Monday, December 14, 2020",161.47,183.58,218.07,163.32
"as @ Tuesday, December 15, 2020",160.93,183.58,218.07,163.32
"as @ Wednesday, December 16, 2020",160.92,183.58,218.07,163.81
"as @ Thursday, December 17, 2020",160.91,183.58,218.07,163.81
"as @ Friday, December 18, 2020",160.91,183.27,186.13,171.52
"as @ Monday, December 21, 2020",158.45,183.27,186.13,162.44
"as @ Tuesday, December 22, 2020",158.46,183.27,185.49,162.44
"as @ Wednesday, December 23, 2020",155.66,183.27,185.49,163.65
"as @ Thursday, December 24, 2020",155.66,183.27,182.76,150.35
"as @ Tuesday, December 29, 2020",153.65,183.27,185.5,150.35
"as @ Wednesday, December 30, 2020",145.23,164.48,185.5,163.5
"as @ Thursday, December 31, 2020",149.36,187.7,185.5,166.08
"as @ Monday, January 4, 2021",149.8,164.59,185.5,166.08
"as @ Tuesday, January 5, 2021",150.32,164.59,185.5,166.08
"as @ Wednesday, January 6, 2021",150.32,164.59,185.5,166.08
"as @ Thursday, January 7, 2021",150.32,173.6,174.06,166.08
"as @ Friday, January 8, 2021",150.24,173.6,174.06,166.08
"as @ Monday, January 11, 2021",148.97,165.39,178.99,166.08
"as @ Tuesday, January 12, 2021",148.97,165.39,167.29,166.08
"as @ Wednesday, January 13, 2021",148.97,165.39,164.88,166.08
"as @ Thursday, January 14, 2021",148.97,165.39,164.88,166.08
"as @ Friday, January 15, 2021",141.23,165.39,165.13,166.08
"as @ Monday, January 18, 2021",141.23,165.39,165.13,173.58
"as @ Tuesday, January 19, 2021",141.23,192.44,164.18,173.58
"as @ Wednesday, January 20, 2021",141.23,192.44,164.18,173.58
"as @ Thursday, January 21, 2021",154.82,158.53,164.18,142.01
"as @ Friday, January 22, 2021",139.28,158.53,164.18,142.01
"as @ Monday, January 25, 2021",139.86,158.53,164.18,142.01
"as @ Tuesday, January 26, 2021",139.86,144.38,164.18,142.01
"as @ Wednesday, January 27, 2021",139.86,144.38,161.01,142.01
"as @ Thursday, January 28, 2021",138.65,144.38,161.01,142.01
"as @ Friday, January 29, 2021",136.58,138.93,146.59,121.15
"as @ Monday, February 1, 2021",136.53,141.71,148.51,124.2
"as @ Tuesday, February 2, 2021",136.89,141.71,149.05,124.2
"as @ Wednesday, February 3, 2021",136.99,143.45,149.05,126.68
"as @ Thursday, February 4, 2021",136.97,143.58,149.47,126.76
"as @ Friday, February 5, 2021",136.97,138.52,149.47,121.88
"as @ Monday, February 8, 2021",136.97,136.13,149.47,119.59
"as @ Tuesday, February 9, 2021",136.97,138.62,149.47,121.98
"as @ Wednesday, February 10, 2021",128.33,138.62,149.47,122.15
"as @ Thursday, February 11, 2021",128.68,134.51,149.47,117.6
"as @ Friday, February 12, 2021",128.68,135.12,149.47,118.28
"as @ Monday, February 15, 2021",128.68,133.91,149.47,116.94
"as @ Tuesday, February 16, 2021",128.68,133.91,145.28,116.94
"as @ Wednesday, February 17, 2021",128.68,130.14,144.44,114.45
"as @ Thursday, February 18, 2021",125.95,130.14,144.43,114.45
"as @ Friday, February 19, 2021",128.3,130.14,143.71,115.89
"as @ Monday, February 22, 2021",128.3,127.94,135.67,113.41
"as @ Tuesday, February 23, 2021",128.3,127.94,135.84,113.03
"as @ Wednesday, February 24, 2021",127.5,127.94,138.25,113.03
"as @ Thursday, February 25, 2021",127.5,132.04,138.25,113.03
"as @ Friday, February 26, 2021",127.5,131.37,138.25,113.03
"as @ Monday, March 1, 2021",127.72,128.99,138.25,113.03
"as @ Tuesday, March 2, 2021",127.66,128.99,138.25,113.03
"as @ Wednesday, March 3, 2021",127.66,128.99,138.25,113.33
"as @ Thursday, March 4, 2021",127.66,128.99,138.25,113.33
"as @ Friday, March 5, 2021",127.66,128.99,138.25,113.35
"as @ Monday, March 8, 2021",127.66,128.99,138.24,113.35
"as @ Tuesday, March 9, 2021",127.66,130.5,138.24,115.02
"as @ Wednesday, March 10, 2021",131.12,130.88,138.27,115.39
"as @ Thursday, March 11, 2021",130.03,132.14,138.26,116.8
"as @ Friday, March 12, 2021",130.79,130.62,138.27,114.93
"as @ Monday, March 15, 2021",128.3,132.02,138.09,114.93
"as @ Tuesday, March 16, 2021",127.86,132.02,138.09,114.93
"as @ Wednesday, March 17, 2021",127.87,126.91,136.41,114.93
"as @ Thursday, March 18, 2021",127.76,130.57,134.77,114.93
"as @ Friday, March 19, 2021",127.76,130.57,134.77,114.93
"as @ Monday, March 22, 2021",127.78,130.57,134.77,112.09
"as @ Tuesday, March 23, 2021",127.77,130.57,134.77,112.09
"as @ Wednesday, March 24, 2021",127.77,130.57,134.77,112.09
"as @ Thursday, March 25, 2021",125.21,130.57,134.77,112.09
"as @ Friday, March 26, 2021",125.26,124.29,133.8,112.09
"as @ Monday, March 29, 2021",125.26,124.29,133.69,110.8
"as @ Tuesday, March 30, 2021",125.26,124.04,134.48,110.8
"as @ Wednesday, March 31, 2021",125.26,124.04,134.43,110.8
"as @ Thursday, April 1, 2021",125.26,124.04,134.43,109.42
"as @ Tuesday, April 6, 2021",125.26,124.04,133.74,109.42
"as @ Wednesday, April 7, 2021",124.89,124.04,129.67,109.42
"as @ Thursday, April 8, 2021",124.89,124.04,126.12,109.42
"as @ Friday, April 9, 2021",121.23,112.58,126.02,109.42
"as @ Monday, April 12, 2021",121.23,112.58,125.94,109.42
"as @ Tuesday, April 13, 2021",121.23,111.57,126.18,97.99
"as @ Wednesday, April 14, 2021",121.23,111.76,122.7,97.99
"as @ Thursday, April 15, 2021",118.22,106.31,122.7,93.21
"as @ Friday, April 16, 2021",116.42,106.31,119.43,93.21
"as @ Monday, April 19, 2021",116.81,106.31,119.43,93.49
"as @ Friday, April 30, 2021",115.6,106.22,114.5,92.18
